('1.0', 'MDSplus')
running test
running egg_info
writing MDSplus.egg-info/PKG-INFO
writing top-level names to MDSplus.egg-info/top_level.txt
writing dependency_links to MDSplus.egg-info/dependency_links.txt
writing manifest file 'MDSplus.egg-info/SOURCES.txt'
running build_ext
runTest (tests.treeUnitTest.treeTests) ... FAIL
basicBinaryOperators (tests.dataUnitTest.dataTests) ... ok
mathFunctions (tests.dataUnitTest.dataTests) ... ok
tdiFunctions (tests.dataUnitTest.dataTests) ... ok
cleanup (tests.cleanup) ... ok

======================================================================
FAIL: runTest (tests.treeUnitTest.treeTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 240, in runTest
    self.setDefault()
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 105, in setDefault
    self.assertEqual(str(self.pytree2.getDefault()),'\\PYTREESUB::IP')
AssertionError: '\\PYTREE::TOP' != '\\PYTREESUB::IP'

----------------------------------------------------------------------
Ran 5 tests in 14.204s

FAILED (failures=1)
Creating trees in /tmp/tmpDQIRhY
/tmp/tmpDQIRhY
         292997 function calls (281298 primitive calls) in 16.477 CPU seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 builtin_set.py:213(dH)
        2    0.000    0.000    0.731    0.366 tree.py:7(_mimport)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        5    0.000    0.000    0.000    0.000 unittest.py:161(_is_relevant_tb_level)
        3    0.000    0.000    0.000    0.000 fancy_getopt.py:121(_check_alias_dict)
        1    0.000    0.000    0.002    0.002 util.py:392(execute)
        6    0.000    0.000    0.000    0.000 sysconfig.py:53(get_python_version)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:101(__init__)
        2    0.000    0.000    0.000    0.000 build_py.py:88(__getattr__)
        1    0.000    0.000    0.000    0.000 sdist.py:36(sdist)
        1    0.000    0.000    0.000    0.000 bdist.py:29(bdist)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:843(ResourceManager)
        1    0.000    0.000    0.000    0.000 tree.py:2089(Device)
        8    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 install.py:5(install)
        4    0.000    0.000    0.000    0.000 unittest.py:410(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 builtin_set.py:809(AIMAG)
        2    0.000    0.000    0.000    0.000 linecache.py:43(checkcache)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1130(NullProvider)
        1    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 __init__.py:32(cleanup)
        1    0.000    0.000    0.000    0.000 cmd.py:196(debug_print)
        1    0.000    0.000    0.000    0.000 dist.py:125(Distribution)
        2    0.000    0.000    0.231    0.116 data.py:8(_mimport)
        2    0.000    0.000    0.002    0.001 data.py:521(__nonzero__)
        4    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 filelist.py:18(FileList)
        1    0.000    0.000    0.000    0.000 tempfile.py:205(_get_candidate_names)
        1    0.000    0.000    0.001    0.001 traceback.py:131(format_exception)
        1    0.000    0.000    0.000    0.000 build_py.py:51(build_py)
        1    0.000    0.000    0.000    0.000 builtin_set.py:357(dTORR)
        1    0.000    0.000    0.000    0.000 build_ext.py:103(finalize_options)
        2    0.000    0.000    0.000    0.000 dist.py:84(assert_bool)
        1    0.000    0.000    0.000    0.000 builtin_set.py:205(dGN)
        5    0.000    0.000    0.000    0.000 unittest.py:118(startTest)
        1    0.000    0.000    0.000    0.000 cmd.py:361(mkpath)
        1    0.000    0.000    0.000    0.000 tree.py:518(getNodeWild)
        2    0.000    0.000    0.000    0.000 threading.py:176(Condition)
        1    0.000    0.000    0.000    0.000 builtin_set.py:153(dEPSILON0)
        1    0.000    0.000    0.000    0.000 builtin_set.py:350(dT0)
        1    0.000    0.000    0.000    0.000 build_ext.py:43(run)
        1    0.000    0.000    0.000    0.000 build_ext.py:97(initialize_options)
        2    0.000    0.000    0.086    0.043 __init__.py:9(_mimport)
        1    0.000    0.000    0.000    0.000 build_py.py:19(build_py)
        1    0.000    0.000    0.000    0.000 builtin_set.py:122(dC)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2777(__array_finalize__)
        1    0.000    0.000    0.000    0.000 data.py:2140(_Signal)
        1    0.000    0.000    1.473    1.473 unittest.py:846(createTests)
        1    0.000    0.000    0.000    0.000 egg_info.py:399(write_requirements)
        1    0.000    0.000    0.000    0.000 builtin_set.py:146(dDEGREE)
        1    0.000    0.000    0.000    0.000 builtin_set.py:115(dATM)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:106(Error)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 builtin_set.py:129(dCAL)
        1    0.000    0.000    0.000    0.000 builtin_set.py:285(dP0)
        1    0.000    0.000    0.000    0.000 nosetester.py:109(NoseTester)
        1    0.000    0.000    0.000    0.000 dist.py:664(Feature)
        3    0.000    0.000    0.002    0.001 egg_info.py:416(overwrite_arg)
        1    0.000    0.000    0.000    0.000 builtin_set.py:227(dI)
        1    0.000    0.000   16.125   16.125 dist.py:969(run_commands)
        2    0.000    0.000    0.000    0.000 dist.py:43(assert_string_list)
        1    0.000    0.000    0.003    0.003 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 records.py:282(recarray)
        1    0.000    0.000    0.000    0.000 numeric.py:2100(geterr)
        1    0.000    0.000    0.000    0.000 threading.py:376(set)
        1    0.000    0.000    0.000    0.000 sysconfig.py:104(get_python_lib)
        1    0.000    0.000    0.000    0.000 unittest.py:676(__init__)
        1    0.000    0.000    0.000    0.000 tree.py:51(_DBI_ITM_CHAR)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:679(Environment)
        3    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 util.py:570(rfc822_escape)
        1    0.000    0.000    0.000    0.000 builtin_set.py:263(dMU0)
        4    0.000    0.000    0.000    0.000 sre_parse.py:704(literal)
        1    0.000    0.000    0.000    0.000 build_ext.py:278(run)
        1    0.000    0.000    0.000    0.000 index_tricks.py:397(RClass)
        1    0.000    0.000    0.001    0.001 traceback.py:74(format_tb)
        2    0.000    0.000    0.001    0.000 linecache.py:13(getline)
        1    0.000    0.000    0.000    0.000 treeUnitTest.py:30(treeTests)
        1    0.000    0.000    0.002    0.002 build_py.py:60(finalize_options)
        1    0.000    0.000    0.000    0.000 config.py:22(PyPIRCCommand)
        1    0.000    0.000    0.000    0.000 sysconfig.py:205(get_config_h_filename)
        1    0.000    0.000    0.000    0.000 dist.py:110(check_package_data)
        1    0.000    0.000    0.000    0.000 dir_util.py:21(mkpath)
        1    0.000    0.000    0.000    0.000 cmd.py:259(_ensure_tested_string)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1923(EntryPoint)
        1    0.000    0.000    0.000    0.000 arrayterator.py:17(Arrayterator)
        1    0.000    0.000    0.000    0.000 data.py:967(EmptyData)
       12    0.000    0.000    0.000    0.000 pkg_resources.py:1676(find_nothing)
        1    0.000    0.000    0.000    0.000 builtin_set.py:177(dFALSE)
        1    0.000    0.000    0.086    0.086 filelist.py:46(findall)
        1    0.000    0.000    0.000    0.000 builtin_set.py:313(dROPRAND)
        1    0.000    0.000    0.001    0.001 unittest.py:132(addFailure)
        1    0.000    0.000    0.000    0.000 build_ext.py:42(build_ext)
        2    0.000    0.000    0.166    0.083 cmd.py:328(run_command)
        1    0.000    0.000    0.000    0.000 data.py:230(_Descriptor_xd)
        1    0.000    0.000    0.000    0.000 dist.py:1139(get_fullname)
        6    0.000    0.000    0.000    0.000 dist.py:623(iter_distribution_names)
        2    0.000    0.000    0.000    0.000 fancy_getopt.py:138(set_negative_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:96(RLock)
        6    0.000    0.000    0.000    0.000 unittest.py:231(shortDescription)
        1    0.000    0.000    0.000    0.000 pkgutil.py:235(load_module)
        1    0.000    0.000   16.483   16.483 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5286(RAMP)
        1    0.000    0.000    0.000    0.000 builtin_set.py:397(ABS)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2409(EXECUTE)
        1    0.000    0.000    0.000    0.000 test.py:60(finalize_options)
        1    0.000    0.000    0.000    0.000 sre_parse.py:784(expand_template)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:46(__init__)
        1    0.000    0.000    0.000    0.000 data.py:1305(String)
        1    0.000    0.000    0.000    0.000 data.py:2262(Apd)
        2    0.000    0.000    0.000    0.000 unittest.py:141(wasSuccessful)
        1    0.000    0.000    0.000    0.000 yacc.py:1314(Grammar)
        1    0.000    0.000    0.000    0.000 threading.py:366(__init__)
        1    0.000    0.000    0.000    0.000 builtin_set.py:292(dPI)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:34(FancyGetopt)
        1    0.000    0.000    0.000    0.000 egg_info.py:17(egg_info)
        1    0.000    0.000    0.000    0.000 builtin_set.py:364(dTRUE)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:383(WorkingSet)
        1    0.000    0.000    0.000    0.000 unittest.py:164(_count_relevant_tb_levels)
        1    0.000    0.000    0.000    0.000 threading.py:272(notify)
        1    0.000    0.000    0.000    0.000 data.py:1200(Int8)
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 data.py:2225(_Opaque)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1603(BUILD_CALL)
        6    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:146(DataSource)
        1    0.000    0.000    0.000    0.000 extras.py:1418(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:481(CFunctionType)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:144(_ndptr)
        1    0.000    0.000    0.000    0.000 egg_info.py:426(write_entries)
        1    0.000    0.000    0.000    0.000 text_file.py:13(TextFile)
        1    0.000    0.000    0.000    0.000 extension.py:26(Extension)
        2    0.000    0.000    0.000    0.000 getlimits.py:22(finfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:357(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1832(_set_parent_ns)
        1    0.000    0.000    0.000    0.000 getopt.py:167(long_has_args)
        1    0.000    0.000    0.000    0.000 yacc.py:1939(LRGeneratedTable)
        2    0.000    0.000    0.000    0.000 {sys.exc_info}
        6    0.000    0.000    0.000    0.000 core.py:776(__init__)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1216(ASIND)
        1    0.000    0.000    0.000    0.000 yacc.py:2762(ParserReflect)
        1    0.000    0.000    0.000    0.000 builtin_set.py:761(ADJUSTR)
        2    0.000    0.000    0.000    0.000 filelist.py:62(extend)
        1    0.000    0.000    0.000    0.000 lex.py:114(Lexer)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:513(ConfigParser)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2484(METHOD_OF)
        1    0.000    0.000    0.000    0.000 numeric.py:2385(_setdef)
        1    0.000    0.000    0.000    0.000 unittest.py:307(_exc_info)
        1    0.000    0.000    0.000    0.000 unittest.py:668(_TextTestResult)
        2    0.000    0.000    0.000    0.000 dist.py:275(get_option_dict)
        1    0.000    0.000    0.000    0.000 warnings.py:67(simplefilter)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1809(BUILD_FUNCTION)
        1    0.000    0.000    0.000    0.000 index_tricks.py:490(__init__)
        1    0.000    0.000    0.000    0.000 threadsUnitTest.py:7(threadJob)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:60(get_supported_platform)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2258(BYTE)
        1    0.000    0.000    0.000    0.000 build_py.py:216(initialize_options)
        1    0.000    0.000    0.000    0.000 unittest.py:740(__init__)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1529(BTEST)
        1    0.000    0.000    0.000    0.000 yacc.py:191(YaccProduction)
        1    0.000    0.000    0.000    0.000 unittest.py:101(TestResult)
        1    0.000    0.000    0.000    0.000 build_ext.py:342(check_extensions_list)
        5    0.000    0.000    0.000    0.000 core.py:2388(__get__)
        1    0.000    0.000    0.000    0.000 build_ext.py:108(initialize_options)
        2    0.000    0.000    0.000    0.000 machar.py:15(MachAr)
        1    0.000    0.000    0.000    0.000 yacc.py:239(LRParser)
        1    0.000    0.000    0.000    0.000 egg_info.py:391(warn_depends_obsolete)
        1    0.000    0.000    0.000    0.000 utils.py:977(SafeEval)
        2    0.000    0.000    0.000    0.000 {math.log}
        3    0.000    0.000    0.000    0.000 core.py:744(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2482(Requirement)
        1    0.000    0.000    0.000    0.000 cmd.py:272(ensure_dirname)
        1    0.000    0.000    0.000    0.000 extras.py:1488(__init__)
        1    0.000    0.000    0.000    0.000 data.py:1256(Uint64)
        1    0.000    0.000    0.048    0.048 tree.py:1742(setCompressOnPut)
        1    0.000    0.000    0.000    0.000 sdist.py:126(sdist)
        1    0.000    0.000    0.000    0.000 install_lib.py:23(install_lib)
        1    0.000    0.000    0.000    0.000 threading.py:179(_Condition)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(get_makefile_filename)
        1    0.000    0.000    0.001    0.001 version.py:228(LooseVersion)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:479(Repository)
        1    0.000    0.000    0.000    0.000 io.py:94(NpzFile)
        1    0.000    0.000    0.000    0.000 threading.py:99(_RLock)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4768(OPCODE_STRING)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:609(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 unittest.py:112(__init__)
        1    0.000    0.000    0.000    0.000 unittest.py:401(TestSuite)
        1    0.000    0.000    0.000    0.000 unittest.py:470(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1300(ZipProvider)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:732(DEBUG)
        3    0.000    0.000    0.000    0.000 tree.py:762(__hasBadTreeReferences__)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:95(set_option_table)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 builtin_set.py:336(dSHOTNAME)
        1    0.000    0.000    0.000    0.000 core.py:5619(__init__)
        1    0.000    0.000    0.000    0.000 data.py:1216(Int32)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 data.py:2362(Dictionary)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1851(FLOAT)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:164(register_loader_type)
        1    0.000    0.000    0.000    0.000 yacc.py:1152(Production)
        1    0.000    0.000    0.074    0.074 cmd.py:324(reinitialize_command)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 egg_info.py:164(tagged_version)
        1    0.000    0.000    0.000    0.000 data.py:1240(Uint16)
        1    0.000    0.000    0.000    0.000 build_ext.py:51(copy_extensions_to_source)
        1    0.000    0.000    0.000    0.000 lex.py:544(LexerReflect)
        6    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
        1    0.000    0.000    0.000    0.000 os.py:470(__setitem__)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 threading.py:290(notifyAll)
        1    0.000    0.000    0.000    0.000 core.py:5607(__init__)
        1    0.000    0.000    0.000    0.000 compile.py:37(COMPILE)
        1    0.000    0.000    0.000    0.000 core.py:2252(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 memmap.py:18(memmap)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4602(NINT)
        1    0.000    0.000    0.000    0.000 index_tricks.py:512(__init__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:218(__init__)
        1    0.000    0.000    0.000    0.000 dist.py:1052(__init__)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5382(RAW_OF)
        1    0.000    0.000    0.000    0.000 index_tricks.py:142(nd_grid)
        1    0.000    0.000    0.000    0.000 data.py:1267(Float32)
        1    0.000    0.000    0.006    0.006 tree.py:1767(setIncludedInPulse)
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 _iotools.py:124(LineSplitter)
        1    0.000    0.000    0.000    0.000 unittest.py:745(_makeResult)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2680(IEOR)
        1    0.000    0.000    0.000    0.000 threading.py:359(Event)
        1    0.000    0.000    0.000    0.000 traceback.py:203(_format_final_exc_line)
        1    0.000    0.000    0.000    0.000 dist.py:485(_get_toplevel_options)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:344(CONDITIONAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:785(DECOMPRESS)
        1    0.000    0.000    0.000    0.000 unittest.py:534(TestLoader)
        1    0.000    0.000    0.000    0.000 index_tricks.py:659(IndexExpression)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2576(IAND_NOT)
        1    0.000    0.000    0.000    0.000 data.py:1224(Int64)
        5    0.000    0.000    0.000    0.000 unittest.py:221(tearDown)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:898(DIM)
        2    0.000    0.000    0.000    0.000 index_tricks.py:703(__init__)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4092(MAX)
        1    0.000    0.000    0.000    0.000 yacc.py:117(PlyLogger)
        1    0.000    0.000    0.000    0.000 data.py:1232(Uint8)
        1    0.000    0.000    0.000    0.000 log.py:16(Log)
        1    0.000    0.000    0.000    0.000 depends.py:10(Require)
        1    0.000    0.000    0.000    0.000 cmd.py:190(announce)
        1    0.000    0.000    0.000    0.000 re.py:277(filter)
        1    0.000    0.000    0.000    0.000 egg_info.py:290(manifest_maker)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1637(register_finder)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:7086(X_TO_I)
        1    0.000    0.000    0.000    0.000 records.py:81(format_parser)
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6550(TRIM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5266(RADIX)
        2    0.000    0.000    0.000    0.000 pkgutil.py:229(__init__)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6605(UNARY_MINUS)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1265(EQ)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6213(STATEMENT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6(dNARG)
        1    0.000    0.000    0.000    0.000 tree.py:1883(TreePath)
        1    0.000    0.000    0.000    0.000 unittest.py:780(TestProgram)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3546(MAKE_ACTION)
        1    0.000    0.000    0.000    0.000 test.py:42(test)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4036(MAKE_WITH_UNITS)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5711(SET_EXPONENT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:290(COMPLETION_MESSAGE_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3816(MAKE_PROCEDURE)
        1    0.000    0.000    0.000    0.000 data.py:2434(List)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1439(ESIZE)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:310(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 builtin_set.py:900(AND)
        1    0.000    0.000    0.000    0.000 random.py:793(SystemRandom)
        1    0.000    0.000    0.000    0.000 cmd.py:450(install_misc)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3763(MAKE_OPAQUE)
        5    0.000    0.000    0.000    0.000 unittest.py:122(stopTest)
        4    0.000    0.000    0.000    0.000 unittest.py:137(addSuccess)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2149(BUILD_WINDOW)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6978(WHILE)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1390(ATANH)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1247(ATAN)
        2    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 dist.py:1154(get_contact)
        1    0.000    0.000    0.000    0.000 threading.py:299(_Semaphore)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:142(ResolutionError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:270(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 builtin_set.py:168(dEXPT)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6102(SPACING)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:68(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:212(_some_str)
        1    0.000    0.000    0.000    0.000 install_scripts.py:7(install_scripts)
        1    0.000    0.000    0.000    0.000 threading.py:510(_set_ident)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2105(BUILD_SLOPE)
        1    0.000    0.000    0.000    0.000 unittest.py:734(TextTestRunner)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4749(OPCODE_BUILTIN)
        1    0.000    0.000    0.000    0.000 core.py:2415(MaskedIterator)
        1    0.000    0.000    0.000    0.000 builtin_set.py:136(dDEFAULT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1495(EVALUATE)
        1    0.000    0.000    0.000    0.000 install_lib.py:4(install_lib)
        1    0.000    0.000    0.000    0.000 data.py:1248(Uint32)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 lex.py:78(PlyLogger)
        1    0.000    0.000    0.000    0.000 text_file.py:116(open)
        1    0.000    0.000    0.000    0.000 dataUnitTest.py:32(dataTests)
        1    0.000    0.000    0.000    0.000 dist.py:1001(has_pure_modules)
        1    0.000    0.000    0.000    0.000 cmd.py:220(_ensure_stringlike)
        3    0.000    0.000    0.000    0.000 dist.py:1136(get_version)
        1    0.000    0.000    0.000    0.000 core.py:2346(_arraymethod)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1669(BUILD_CONGLOM)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:342(IResourceProvider)
        1    0.000    0.000    0.000    0.000 data.py:1285(Float64)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:133(set_aliases)
        1    0.000    0.000    0.000    0.000 text_file.py:125(close)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5480(REPLICATE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6714(UNSIGNED)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1640(BUILD_CONDITION)
        1    0.000    0.000    0.000    0.000 builtin_set.py:672(ADD)
        1    0.000    0.000    0.000    0.000 threading.py:362(_Event)
        1    0.000    0.000    0.000    0.000 builtin_set.py:610(ACOS)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1259(DefaultProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4963(POWER)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2292(BYTE_UNSIGNED)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6505(TINY)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1507(BREAK)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:453(COSH)
        1    0.000    0.000    0.000    0.000 extras.py:223(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2014(FT_COMPLEX)
        1    0.000    0.000    0.000    0.000 builtin_set.py:970(ANINT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2998(IOR)
        2    0.000    0.000    0.000    0.000 index_tricks.py:202(__init__)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5873(SHOW_PUBLIC)
        1    0.000    0.000    0.000    0.000 log.py:31(log)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:943(DISPATCH_OF)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:984(WHERE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:758(DECOMPILE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:88(ANY)
        1    0.000    0.000    0.000    0.000 data.py:1380(Ident)
        1    0.000    0.000    0.000    0.000 info.py:171(<module>)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2002(BUILD_RANGE)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Command)
        1    0.000    0.000    0.000    0.000 utils.py:98(_Deprecate)
        1    0.000    0.000    0.000    0.000 builtin_set.py:371(ABORT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3127(LANGUAGE_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1118(DSQL)
        3    0.000    0.000    0.000    0.000 dist.py:1133(get_name)
        1    0.000    0.000    0.000    0.000 builtin_set.py:439(ABS1)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1835(BUILD_METHOD)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3916(MAKE_SIGNAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6840(VALUE_OF)
        1    0.000    0.000    0.000    0.000 builtin_set.py:851(AINT)
        1    0.000    0.000    0.000    0.000 function_base.py:1697(vectorize)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4242(MERGE)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1284(EmptyProvider)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1923(BUILD_PATH)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1892(BUILD_PARAM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3263(LEN_TRIM)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1315(ATAN2D)
        1    0.000    0.000    0.000    0.000 builtin_set.py:248(dMISSING)
        1    0.000    0.000    0.000    0.000 egg_info.py:327(warn)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4841(OUT)
        1    0.000    0.000    0.000    0.000 builtin_set.py:715(ADJUSTL)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1359(ATAND)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5042(PRE_DEC)
